UserId,TitleId,Rating
40,72,5
40,85,5
40,89,5
40,91,5
40,96,3
40,97,4
40,98,3
40,102,5
40,116,3
40,123,5
40,124,4
40,127,5
40,128,5
40,134,5
40,135,2
40,136,2
40,140,5
40,142,5
40,144,5
40,150,4
40,181,5
40,182,5
40,183,4
40,188,5
40,194,5
40,198,5
40,199,4
40,203,4
40,206,3
40,236,5
40,237,5
40,238,4
40,239,3
40,240,5
40,242,5
40,243,5
40,244,2
40,249,5
40,264,2
40,268,5
40,280,4
40,283,5
40,287,5
40,289,4
40,290,3
41,3,4
41,4,1
41,7,4
41,13,3
41,16,1
41,18,4
41,23,2
41,28,4
41,29,1
41,31,1
41,32,3
41,39,4
41,43,1
41,46,1
41,48,1
41,52,1
41,55,1
41,56,5
41,65,3
41,68,1
41,69,3
41,71,4
41,75,1
41,76,4
41,77,3
41,80,1
41,83,1
41,91,4
41,92,3
41,94,1
41,101,1
41,109,1
41,121,4
41,123,5
41,129,1
41,138,4
41,143,1
41,151,1
41,155,3
41,158,5
41,168,3
41,169,1
41,171,3
41,178,1
41,186,4
41,192,5
41,211,3
41,214,4
41,232,4
41,235,1
41,246,4
41,253,3
41,257,1
41,258,1
41,266,1
41,269,1
41,273,4
41,274,1
41,279,5
41,285,4
41,291,4
42,3,5
42,8,4
42,11,2
42,18,5
42,23,4
42,26,3
42,28,5
42,30,4
42,39,5
42,54,5
42,56,5
42,61,5
42,66,1
42,76,5
42,77,5
42,78,1
42,84,1
42,88,4
42,89,5
42,92,1
42,104,5
42,118,4
42,121,5
42,130,5
42,131,3
42,138,5
42,143,2
42,155,5
42,156,5
42,162,2
42,168,4
42,172,5
42,173,1
42,175,5
42,180,5
42,185,5
42,187,4
42,189,3
42,196,5
42,201,2
42,202,5
42,207,3
42,209,5
42,211,3
42,214,5
42,217,5
42,224,5
42,229,1
42,240,5
42,247,4
42,249,5
42,254,5
42,255,1
42,257,1
42,259,5
42,260,5
42,261,5
42,267,2
42,270,1
42,291,5
43,3,4
43,8,5
43,11,4
43,18,4
43,23,5
43,26,4
43,28,5
43,30,4
43,39,5
43,54,3
43,56,4
43,61,5
43,66,3
43,76,5
43,77,5
43,78,4
43,84,3
43,88,5
43,89,5
43,92,5
43,104,4
43,118,4
43,121,5
43,130,4
43,131,4
43,138,5
43,143,3
43,155,5
43,156,4
43,162,2
43,168,4
43,172,4
43,173,4
43,175,4
43,180,4
43,185,5
43,187,5
43,189,4
43,196,5
43,201,4
43,202,4
43,207,4
43,209,3
43,211,2
43,214,5
43,217,4
43,224,4
43,229,4
43,240,5
43,247,4
43,249,5
43,254,5
43,255,1
43,257,3
43,259,5
43,260,3
43,261,4
43,267,5
43,270,3
43,291,5
44,3,2
44,8,5
44,11,3
44,18,3
44,23,5
44,26,5
44,28,5
44,30,5
44,39,5
44,54,1
44,56,5
44,61,5
44,66,5
44,76,5
44,77,5
44,78,5
44,84,5
44,88,1
44,89,5
44,92,5
44,104,4
44,118,1
44,121,5
44,130,1
44,131,5
44,138,5
44,143,2
44,155,5
44,156,2
44,162,5
44,168,4
44,172,1
44,173,3
44,175,1
44,180,2
44,185,4
44,187,4
44,189,5
44,196,5
44,201,5
44,202,5
44,207,5
44,209,1
44,211,1
44,214,5
44,217,5
44,224,2
44,229,5
44,240,5
44,247,5
44,249,5
44,254,5
44,255,5
44,257,5
44,259,4
44,260,4
44,261,5
44,267,3
44,270,1
44,291,5
45,2,5
45,5,5
45,6,5
45,9,5
45,12,5
45,13,5
45,16,5
45,20,5
45,21,5
45,25,4
45,32,2
45,44,2
45,58,5
45,63,5
45,64,5
45,72,2
45,85,2
45,89,5
45,91,5
45,96,5
45,97,5
45,98,5
45,102,2
45,116,5
45,123,5
45,124,5
45,127,5
45,128,5
45,134,5
45,135,2
45,136,5
45,140,2
45,142,5
45,144,2
45,150,5
45,181,5
45,182,5
45,183,5
45,188,2
45,194,2
45,198,5
45,199,5
45,203,5
45,206,5
45,236,5
45,237,5
45,238,5
45,239,5
45,240,2
45,242,2
45,243,5
45,244,5
45,249,2
45,264,5
45,268,5
45,280,5
45,283,5
45,287,5
45,289,5
45,290,5
46,10,4
46,16,4
46,18,3
46,19,2
46,32,4
46,35,1
46,36,5
46,42,3
46,44,3
46,45,3
46,47,2
46,58,3
46,62,5
46,70,3
46,72,4
46,82,1
46,85,5
46,91,5
46,92,5
46,100,5
46,103,2
46,110,2
46,112,3
46,117,3
46,119,5
46,121,3
46,123,5
46,132,3
46,135,2
46,140,2
46,142,3
46,143,3
46,144,4
46,154,3
46,155,3
46,164,4
46,165,1
46,167,3
46,174,2
46,184,2
46,188,5
46,194,4
46,197,5
46,206,2
46,212,1
46,213,3
46,220,5
46,225,5
46,226,4
46,228,3
46,231,4
46,238,4
46,240,2
46,245,1
46,253,5
46,256,5
46,262,3
46,265,4
46,268,2
46,271,4
46,287,4
47,2,4
47,5,5
47,6,4
47,9,3
47,12,2
47,13,5
47,16,4
47,20,5
47,21,5
47,25,4
47,32,5
47,44,4
47,58,2
47,63,4
47,64,3
47,72,4
47,85,3
47,89,3
47,91,2
47,96,4
47,97,4
47,98,5
47,102,4
47,116,5
47,123,3
47,124,4
47,127,4
47,128,5
47,134,5
47,135,2
47,136,4
47,140,5
47,142,3
47,144,5
47,150,3
47,181,5
47,182,2
47,183,5
47,188,4
47,194,3
47,198,5
47,199,5
47,203,4
47,206,2
47,236,4
47,237,3
47,238,3
47,239,4
47,240,4
47,242,3
47,243,3
47,244,4
47,249,4
47,264,5
47,268,3
47,280,4
47,283,5
47,287,3
47,289,5
47,290,4
48,2,2
48,5,4
48,6,4
48,9,4
48,12,4
48,13,2
48,16,3
48,20,3
48,21,4
48,25,4
48,32,4
48,44,3
48,58,3
48,63,2
48,64,3
48,72,3
48,85,2
48,89,4
48,91,3
48,96,4
48,97,2
48,98,3
48,102,4
48,116,2
48,123,4
48,124,2
48,127,2
48,128,1
48,134,3
48,135,3
48,136,4
48,140,3
48,142,4
48,144,4
48,150,4
48,181,2
48,182,4
48,183,4
48,188,3
48,194,4
48,198,4
48,199,3
48,203,3
48,206,3
48,236,4
48,237,3
48,238,3
48,239,4
48,240,4
48,242,3
48,243,4
48,244,5
48,249,3
48,264,3
48,268,3
48,280,2
48,283,5
48,287,3
48,289,3
48,290,4
49,2,4
49,5,3
49,6,4
49,9,4
49,12,4
49,13,4
49,16,4
49,20,5
49,21,4
49,25,4
49,32,4
49,44,4
49,58,4
49,63,3
49,64,3
49,72,4
49,85,4
49,89,4
49,91,4
49,96,4
49,97,4
49,98,4
49,102,4
49,116,4
49,123,4
49,124,4
49,127,4
49,128,3
49,134,4
49,135,4
49,136,4
49,140,4
49,142,4
49,144,4
49,150,4
49,181,5
49,182,4
49,183,4
49,188,4
49,194,4
49,198,3
49,199,4
49,203,3
49,206,3
49,236,4
49,237,4
49,238,4
49,239,4
49,240,4
49,242,4
49,243,4
49,244,4
49,249,4
49,264,4
49,268,4
49,280,4
49,283,3
49,287,4
49,289,4
49,290,4
50,3,4
50,4,3
50,7,4
50,13,4
50,16,4
50,18,4
50,23,3
50,28,4
50,29,4
50,31,3
50,32,4
50,39,4
50,43,2
50,46,5
50,48,2
50,52,3
50,55,1
50,56,4
50,65,4
50,68,2
50,69,4
50,71,4
50,75,2
50,76,4
50,77,4
50,80,2
50,83,4
50,91,4
50,92,3
50,94,4
50,101,2
50,109,4
50,121,4
50,123,4
50,129,4
50,138,4
50,143,4
50,151,4
50,155,4
50,158,4
50,168,4
50,169,4
50,171,4
50,178,3
50,186,4
50,192,3
50,211,3
50,214,4
50,232,4
50,235,3
50,246,4
50,253,4
50,257,4
50,258,4
50,266,4
50,269,4
50,273,4
50,274,4
50,279,3
50,285,4
50,291,4
51,8,3
51,15,3
51,22,3
51,25,3
51,41,4
51,69,3
51,72,3
51,74,2
51,79,3
51,87,4
51,90,3
51,102,3
51,104,3
51,107,2
51,114,3
51,120,5
51,122,3
51,126,3
51,139,3
51,142,2
51,144,3
51,145,3
51,146,3
51,147,3
51,159,2
51,161,4
51,163,3
51,166,3
51,173,3
51,177,2
51,179,3
51,182,3
51,190,4
51,200,3
51,208,3
51,214,3
51,216,2
51,222,3
51,230,4
51,241,3
51,242,3
51,243,4
51,246,3
51,247,3
51,251,3
51,252,3
51,253,3
51,254,3
51,257,3
51,271,3
51,272,3
51,276,4
51,278,3
51,282,3
51,288,3
51,291,3
52,3,4
52,8,4
52,11,2
52,18,4
52,23,4
52,26,2
52,28,4
52,30,4
52,39,4
52,54,4
52,56,4
52,61,4
52,66,2
52,76,4
52,77,4
52,78,4
52,84,4
52,88,2
52,89,4
52,92,4
52,104,4
52,118,2
52,121,4
52,130,2
52,131,2
52,138,4
52,143,4
52,155,4
52,156,2
52,162,2
52,168,4
52,172,4
52,173,4
52,175,4
52,180,2
52,185,4
52,187,2
52,189,4
52,196,4
52,201,2
52,202,4
52,207,2
52,209,2
52,211,4
52,214,4
52,217,4
52,224,4
52,229,2
52,240,4
52,247,4
52,249,4
52,254,4
52,255,4
52,257,4
52,259,2
52,260,4
52,261,4
52,267,2
52,270,2
52,291,4
53,3,5
53,8,1
53,11,1
53,18,5
53,23,4
53,26,3
53,28,3
53,30,5
53,39,2
53,54,3
53,56,5
53,61,1
53,66,4
53,76,2
53,77,1
53,78,5
53,84,3
53,88,4
53,89,5
53,92,3
53,104,5
53,118,4
53,121,2
53,130,3
53,131,5
53,138,4
53,143,5
53,155,1
53,156,4
53,162,4
53,168,5
53,172,4
53,173,5
53,175,4
53,180,5
53,185,5
53,187,1
53,189,4
53,196,2
53,201,4
53,202,2
53,207,1
53,209,3
53,211,4
53,214,2
53,217,4
53,224,5
53,229,3
53,240,1
53,247,5
53,249,1
53,254,1
53,255,1
53,257,5
53,259,2
53,260,3
53,261,3
53,267,1
53,270,5
53,291,2
54,3,4
54,8,4
54,11,1
54,18,2
54,23,4
54,26,1
54,28,3
54,30,1
54,39,1
54,54,1
54,56,2
54,61,4
54,66,3
54,76,5
54,77,1
54,78,2
54,84,1
54,88,4
54,89,4
54,92,1
54,104,4
54,118,4
54,121,1
54,130,3
54,131,1
54,138,3
54,143,4
54,155,1
54,156,3
54,162,1
54,168,1
54,172,1
54,173,2
54,175,1
54,180,5
54,185,1
54,187,2
54,189,1
54,196,3
54,201,1
54,202,3
54,207,1
54,209,1
54,211,3
54,214,4
54,217,3
54,224,3
54,229,3
54,240,3
54,247,4
54,249,5
54,254,1
54,255,1
54,257,3
54,259,4
54,260,5
54,261,2
54,267,4
54,270,5
54,291,2
55,3,4
55,8,4
55,11,4
55,18,5
55,23,4
55,26,4
55,28,5
55,30,3
55,39,5
55,54,1
55,56,5
55,61,5
55,66,4
55,76,5
55,77,4
55,78,5
55,84,4
55,88,3
55,89,5
55,92,5
55,104,4
55,118,3
55,121,5
55,130,3
55,131,4
55,138,5
55,143,4
55,155,5
55,156,1
55,162,4
55,168,4
55,172,3
55,173,5
55,175,1
55,180,3
55,185,3
55,187,4
55,189,4
55,196,4
55,201,4
55,202,4
55,207,4
55,209,3
55,211,5
55,214,5
55,217,4
55,224,3
55,229,4
55,240,5
55,247,4
55,249,5
55,254,4
55,255,4
55,257,4
55,257,4
55,259,3
55,260,4
55,261,4
55,267,4
55,270,3
55,291,5
56,3,5
56,8,3
56,11,5
56,18,1
56,23,1
56,26,1
56,28,1
56,30,5
56,39,1
56,54,1
56,56,1
56,61,1
56,66,5
56,76,1
56,77,1
56,78,1
56,84,5
56,88,3
56,89,1
56,92,5
56,104,1
56,118,2
56,121,4
56,130,5
56,131,1
56,138,1
56,143,5
56,155,1
56,156,1
56,162,1
56,168,3
56,172,5
56,173,3
56,175,3
56,180,5
56,185,5
56,187,5
56,189,3
56,196,1
56,201,5
56,202,5
56,207,1
56,209,1
56,211,1
56,214,1
56,217,5
56,224,5
56,229,5
56,240,1
56,247,1
56,249,1
56,254,1
56,255,5
56,257,1
56,257,1
56,259,5
56,260,5
56,261,1
56,267,5
56,270,5
56,291,1
